"","ANO","REGIAO","UF","MUNICIPIO","AREA","DEPENDENCIA_ADM","LOCALIZACAO","NOTA_LP","NOTA_MT","SEXO","RACA_COR","IDADE","COMPUTADOR","MORA_MÃE","MORA_PAI","REUNIÕES_ESCOLARES","USO_TEMPO_TELAS","AFAZERES_DOM","BIBLIOTECA"
"1963",2017,3,35,3554003,2,3,1,244.838058,261.926401,"B","C","C","B","A","A","A","A","A","B"
"1980",2017,2,27,2708006,2,3,1,128.476909,140.37104,"B","C","F","B","A","A","B","D","B","A"
"1724",2017,1,15,1508209,2,3,1,194.804855,236.960025,"B","C","D","A","A","A","C","B","D","C"
"177",2017,4,42,4202404,2,3,1,223.680774,179.448496,"B","E","D","B","B","A","B","A","A","A"
"478",2017,3,31,3133402,2,3,1,165.660081,178.14341,"A","A","C","B","A","A","A",NA,"A","B"
"868",2017,3,35,3549805,2,3,1,253.346236,311.905488,"B","A","C","A","A","C","B","C","B","B"
"1089",2017,3,35,3516200,2,3,1,261.705827,224.501513,"B","A","D","B","A","A","B","D","A","A"
"1974",2017,3,35,3509007,2,3,1,260.724339,227.121019,"B","A","C","B","A","A","A","D","E","C"
"128",2017,2,21,2112308,2,3,1,124.64803,151.340524,"A","C","C","A","A","A","A","E","A","C"
"1130",2017,3,35,3516309,2,3,1,232.129727,270.565231,"A","A","D","B","A","B","A","C","A","B"
"1754",2017,3,35,3552205,2,3,1,125.193234,219.4024,"A","D","C","B","A","A","B","C","C","C"
"1291",2017,1,13,1304302,2,3,1,165.008712,161.670656,"A","C","E","A","A","B","A","A","A","B"
"530",2017,3,35,3516309,2,3,1,256.707592,225.336042,"B",NA,"C","B","A","A","B","B","A","C"
"274",2017,1,17,1716208,2,3,2,160.947945,157.438712,"B","C","G","A",NA,"B","C","A","B","B"
"460",2017,2,26,2611606,1,3,1,142.624829,147.473166,"A","B","A",NA,NA,NA,"B","D","B","B"
"1423",2017,5,52,5206404,2,3,1,238.330044,236.324194,"A","B","D","A","B","C","A","B","B","B"
"1914",2017,1,15,1506559,2,3,1,114.583575,136.03318,"A","A","D","A","A","A","A","E","A","C"
"514",2017,4,41,4107652,2,3,1,233.846216,297.674575,"B","C","C","B","A","B","B","C","A","C"
"1197",2017,3,35,3545209,2,3,1,232.858998,291.416479,"B","A","D","B","A","A","A","A","B","B"
"520",2017,3,31,3106200,1,2,1,240.368003,261.27274,"A","C","D","B","A","A","A","A","E","C"
"1300",2017,3,35,3510609,2,2,1,246.477471,233.133971,"B","B","C","B","A","A","A","D","D","C"
"194",2017,5,53,5300108,1,2,1,266.586273,195.03178,"B","C","D","A","A","A","C","B","A","A"
"1369",2017,2,24,2411205,2,3,1,193.132937,184.057154,"A","F","C","A","A","A",NA,"E","E","C"
"19",2017,2,28,2804508,2,3,2,153.314539,162.703602,"A","A","E","A","A","A","B","D","A","C"
"248",2017,2,29,2921005,2,3,1,226.975578,215.77633,"A","A","C","A","A","A","A","A","C","A"
"1116",2017,1,13,1302603,1,2,1,234.76947,272.85173,"A","C","F","A","A","B","C","A","D","C"
"1352",2017,2,28,2803203,2,3,2,230.471307,176.760914,"B","C","E","A","A","A","A","A","A","B"
"1994",2017,4,41,4121703,2,3,2,177.634954,179.521939,"B","A","C","A","A","A","B","A","A","B"
"1543",2017,2,21,2107357,2,3,1,184.588838,197.545649,"A","C","C","A","A",NA,"C","A","D","C"
"668",2017,2,27,2708006,2,3,1,234.789139,238.846447,"B","C","D","A","A","C","A","A","A","B"
"638",2017,2,25,2502102,2,3,1,162.820899,194.315073,"A","C","C","B","A","A","A","E","E","B"
"1557",2017,3,31,3171303,2,2,1,228.748647,215.358702,"B","B","C","B","A","A","B","D","A","A"
"543",2017,4,41,4116109,2,3,1,236.992432,218.567481,"A","F","D","A","B","B","B","B","A","B"
"800",2017,3,35,3550308,1,2,1,181.224451,221.969591,"A","C","C","A","C","C","A","B","B","A"
"906",2017,3,35,3550308,1,2,1,260.849952,273.726333,"A","A","D","B","A","B","A","B","A","B"
"1597",2017,2,25,2503308,2,3,1,163.612976,194.301435,"A","C","G","A","A","A","A","A","A","B"
"1138",2017,3,33,3303500,2,3,1,232.769251,229.230731,"B","A","C","B","A","A","B","D","B","A"
"980",2017,4,41,4117008,2,3,1,228.879604,261.12552,"A","C","C","B","A","A","A","D","B","B"
"333",2017,1,15,1500958,2,3,2,130.556022,155.445983,"A","C","E","A","A","A","B","B","A","A"
"1810",2017,3,35,3511102,2,3,1,244.213685,277.159967,"A","C","C","A","A","A","C","B","E","B"
"1064",2017,1,15,1505809,2,3,2,143.366772,154.856934,"B","B",NA,"A","A","A","B","A","D","B"
"217",2017,3,31,3106200,1,2,1,190.13145,188.716227,"A","C","C","B","A","B","A","D","D","B"
"615",2017,5,53,5300108,1,2,1,256.49978,264.955654,"B","C","C","C","A","A","A",NA,"B","B"
"12",2017,1,11,1100205,1,3,1,276.387713,265.973509,"A","C","D","A","A","A","A","A","A","A"
"1906",2017,3,35,3543907,2,3,1,175.225611,291.007626,"A","C","D","A","A","C","A","B","B","C"
"966",2017,2,21,2111201,2,3,1,247.060744,299.170757,"B","C","D",NA,"A","C","A","B","A","B"
"1537",2017,3,35,3501608,2,3,1,276.449968,214.626065,"B","C","C","B","A","C","A","D","A","A"
"1688",2017,3,35,3500907,2,3,1,252.840038,299.365933,"B","C","C","B","A","A","A","A","A","B"
"1090",2017,2,25,2507507,1,3,1,218.667994,180.168669,"B","C","D","A","A","A","A","B","A","B"
"436",2017,1,14,1400100,1,3,1,143.986627,154.441095,"A","A","C","B","A","A","B","D","A","A"
"1707",2017,4,41,4109401,2,3,1,224.827598,226.019661,"B","C","C","A","A","A","A","B","A","B"
"1467",2017,5,50,5000807,2,3,1,215.188738,217.930755,"B","C",NA,"A","B","A","A","B","A","B"
"490",2017,4,41,4122404,2,3,1,288.044091,351.709042,"B","A","C","C","A","A","C","C","B","C"
"1017",2017,3,33,3303500,2,3,1,148.973348,180.877439,"A","B","D","A","A","B","C","C","B","B"
"976",2017,3,31,3131703,2,3,1,243.110716,187.440093,"B","C","D","D","A","B","A","B","A","B"
"7",2017,4,43,6310376,2,2,1,256.461105,260.52982,"A","C","D","A","A","B","A","B","C","C"
"1224",2017,2,23,2312403,2,3,1,193.584207,196.082947,"A","C","D","A","A",NA,"B",NA,"E","B"
"835",2017,5,53,5300108,1,2,1,152.283082,145.613069,"A","C","D","B","A","B","A","B","E","C"
"1920",2017,5,52,5221858,2,3,1,257.662085,217.600599,"B","F","D","A","A","A","A","D","E","C"
"444",2017,3,31,3148103,2,3,1,253.124926,232.579296,"A","C","D","D","A","A","A","B","B","B"
"496",2017,2,26,2609303,2,3,1,173.576005,145.430302,"B","B","C","A","A","A","A","A","A","A"
"338",2017,5,50,5006606,2,2,2,259.804996,188.100629,"B","A","B","B","A","A","B","A","D","A"
"1773",2017,3,31,3143302,2,3,1,264.247174,283.807018,"A","A","D","B","A","A","A","B","A","C"
"182",2017,3,35,3522604,2,3,1,198.659187,242.449937,"A","C","D","B","A","B","B","D","A","C"
"1607",2017,3,35,3550308,1,2,1,245.697845,306.411105,"A","A","D","B","A","A","B","A","A","A"
"1178",2017,3,35,3523503,2,3,1,256.685941,267.346671,"A","B","C","B","A","A","B",NA,"A","B"
"734",2017,1,15,1500701,2,3,2,145.017754,133.597616,"B","B","C","A","A","A","A","A","A","C"
"1327",2017,2,21,2107803,2,3,1,161.919572,185.208368,"B","C","C","B","A","B","A","E","A","B"
"694",2017,2,26,2601003,2,3,1,162.522569,211.416393,"B","C","E","A","A","B","A","B","B","B"
"1780",2017,2,26,2602704,2,3,1,223.090394,245.724668,"A","A","D","B","A","A","B","B","E","A"
"1643",2017,1,12,1200401,1,3,1,235.041907,248.668853,"A","A","D","A","A","B","B","E","C","B"
"347",2017,2,25,2507507,1,3,1,229.335281,210.386688,"A","C","F","A","A","B","B","D","E","B"
"42",2017,3,33,3304144,2,3,1,178.564103,212.015894,"A","F","D","A","A","A","A","D","A","B"
"48",2017,5,51,5102504,2,3,1,158.782115,151.459519,"A","C","C","A","A","A","A","B","B","A"
"1432",2017,2,26,2612406,2,3,1,210.513516,190.132259,"B","C","C","B","A","A","A","B","B","B"
"562",2017,5,53,5300108,1,2,1,254.127625,188.266405,"B","F","C","B","A","A","A","B","A","B"
"1837",2017,4,43,4309209,2,3,1,242.301339,236.376621,"B","A","D","C","A","A",NA,"E","A","C"
"1891",2017,1,11,1100148,2,3,2,263.360832,269.61562,"B","C","D","A","A","C","C","D","D","A"
"519",2017,5,50,5007109,2,3,1,185.584761,217.629551,"A","F","E","A","A","A","A","B","C","B"
"1421",2017,3,31,3106200,1,3,1,201.869918,233.244526,"B","C","E","B","A","C","B","B","E","B"
"214",2017,3,35,3552403,2,2,1,201.107315,217.865026,"B","A","D","B","A","A","A","C","B","B"
"1021",2017,3,35,3550308,1,2,1,231.451803,273.166628,"B","C","D","B","A","B","C","D","A","B"
"1668",2017,3,35,3509007,2,3,1,255.733927,182.387091,"B","A","C","C","A","B","A","A","A","B"
"1307",2017,1,13,1304203,2,3,1,169.585758,192.482643,"A","C","E","B","A","B","A","D","A","C"
"1401",2017,3,35,3513108,2,3,1,225.948692,228.58646,"B","A","C","A","A","B","A","B","A","B"
"147",2017,4,42,4219176,2,3,1,233.128074,266.629573,"B","A","C","B","A","A","A","B","B","B"
"1018",2017,1,13,1302603,1,3,1,185.419811,223.621041,"A","F","C","A","A","A","A","A","D","C"
"1726",2017,4,42,4213708,2,2,1,234.96968,270.187734,"A","A","C","C","A","A","A","B","A","C"
"611",2017,3,35,3526902,2,3,1,239.587881,211.884659,"B","A","D","B","A","A","A","D","B","B"
"208",2017,1,15,1506104,2,3,1,243.298915,217.95736,"A","C","D","B","A","B","C","B","C","B"
"1095",2017,5,53,5300108,1,2,1,203.246756,220.153873,"A","F","D","B","A","B","C","B","C","C"
"364",2017,3,35,3504503,2,3,1,246.428493,248.387323,"B","A","D","C","A","C","C","C","A","C"
"1941",2017,2,29,2906808,2,3,1,141.792038,162.459855,"B","D","D","A","C","B","A","A","A","C"
"1462",2017,3,35,3552809,2,3,1,248.661207,220.299249,"B","C","C","B","A","C","A","B","E","A"
"354",2017,3,31,3111705,2,2,1,261.957329,237.454728,"A","C","D","A","A","A","B","B","A","B"
"1975",2017,3,33,6308720,2,3,2,213.174194,204.007585,"B","C","D","D","A","A","B","D","A","A"
"1524",2017,2,22,2207702,2,3,2,183.209245,154.841955,"B","A","E","A","A","A","A","B","D","C"
"732",2017,2,21,2112704,2,3,1,216.821871,191.772699,"B","C","C","A","A","A","A",NA,NA,"A"
"1459",2017,3,31,3137601,2,3,1,302.169644,269.408092,"B","C","D","B","A","A","B","B","A","A"
"1211",2017,2,25,2500502,2,3,1,140.152955,159.719175,"A","A","D","A","A","A","B","A","A","A"
"703",2017,4,43,4323002,2,3,1,167.115041,130.832008,"B",NA,"G","A","A","A","A","E","C","C"
"441",2017,3,35,3550308,1,2,1,306.295145,318.336963,"B","A","C","C","A","B","A","D","A","B"
"1161",2017,2,23,2303709,2,3,1,258.253292,274.336622,"B","A","D","C","B","B","A","D","A","B"
"411",2017,2,26,2612554,2,3,1,248.323705,223.742551,"B","C","C","A","A","A","A","C",NA,"A"
"43",2017,5,50,5002704,1,3,1,284.213119,234.838967,"B","C","C","B","A","A","C","D","A","B"
"167",2017,2,29,2928109,2,3,2,168.28864,199.150989,"A","C","H","A","A","A","A","D","D","A"
"232",2017,3,31,3115904,2,3,1,263.137704,201.226327,"B",NA,"D","B","A","A","A","B",NA,"B"
"1076",2017,4,42,4204202,2,2,1,209.899831,194.471627,"A","A","C","A","A","B","B","D","A","A"
"678",2017,2,29,2902252,2,3,1,186.394578,179.263996,"B","F","C","A","A","A","C","A","D","B"
"521",2017,5,52,5221403,2,2,1,163.640909,181.019909,"A","B","D","A","A","C","C","B","D","A"
"1335",2017,5,51,5102637,2,3,1,239.447172,269.959358,"A","A","D","B","A","A","B","B","B","B"
"689",2017,2,22,2211100,2,3,2,197.772184,145.528616,"A","C","C","A","A","C","C","B","D","C"
"783",2017,3,35,3547502,2,3,1,225.494503,260.552176,"A","C","F","B","A","B","A","D","E","B"
"522",2017,2,25,2501401,2,3,2,131.101171,152.269007,"A",NA,"D","A","A","A","C","A","C","B"
"656",2017,2,23,2311405,2,3,1,263.321771,319.774178,"B","B","C","A","A","B","A","A","A","B"
"412",2017,3,35,3550308,1,3,1,208.826171,248.499611,"A","F","F","A","A","B","B","B","A","A"
"266",2017,3,35,3549805,2,3,1,262.467328,288.682226,"A","F","C","B","A","A","B","D","A","B"
"744",2017,3,32,3205002,2,2,1,169.502071,189.328527,"B","C","D","A","A","B","C","B","C","B"
"1083",2017,5,51,5107941,2,3,2,277.323418,320.161232,"B","A","D","B","A","A","B","D","B","B"
"1146",2017,4,42,4208203,2,3,1,259.252851,255.704132,"B","A","C","B","A","A","B","A","B","B"
"1398",2017,2,26,2611101,2,3,1,262.604786,246.203889,"B","C","C","C","A","A","A","B","A","A"
"914",2017,2,21,2102325,2,3,1,135.391401,149.012664,"B","B","E","A","A","B",NA,"D","E","A"
"1549",2017,3,31,3161106,2,2,2,138.240114,137.668981,"B","C","D","A","A","A","C","E","A","B"
"1389",2017,3,32,3201308,2,2,1,262.036333,258.921127,"B","C","C","A","A","A","A","B","A","B"
"571",2017,3,33,6308656,2,3,1,263.889067,221.731992,"A","C","D","A","A","B","B","D","E","C"
"637",2017,2,28,2806206,2,2,1,230.963511,208.881843,"B","C","D","A","C","A","B","A","A","A"
"1832",2017,5,52,5221858,2,3,1,263.400003,277.69726,"A","C","D","A","A","A","C","A","D","B"
"1431",2017,1,13,1303569,2,3,1,162.789937,158.305155,"A","C","C","E","A","A","A","C","C","A"
"1642",2017,3,35,3540507,2,3,1,178.948104,211.881473,"A","A","D","B","A","A","A","B","E","A"
"773",2017,2,23,2304400,1,3,1,204.340414,192.95566,"A","B","C","A","A","A","B","A","A","C"
"1736",2017,3,35,3551702,2,3,1,244.568596,265.212032,"B","A","D","B","A","C","A","D","B","B"
"855",2017,3,31,3148707,2,3,1,238.321615,247.28753,"B","C","C","B","A","B","A","D","E","C"
"1179",2017,1,13,1302603,1,2,1,172.23338,212.541282,"A","C","C","B","A","B","A","B","D","C"
"1208",2017,3,31,3118601,2,3,1,245.210654,258.614389,"B","C","D","E","A","A","A","D","E","C"
"285",2017,3,31,3152501,2,2,1,321.759136,312.618116,"B","A","C","B","A","A","A","A","B","B"
"1521",2017,1,11,1100205,1,3,1,185.083191,223.192906,"A","B","D","B","A","A","C",NA,"A","A"
"1339",2017,3,35,3543253,2,3,2,234.209832,232.164407,"A","A","D","B","A","A","A","B","B","B"
"938",2017,2,22,2201929,2,3,2,165.743161,120.551117,"B",NA,"F","A","A","A","A","C","B","A"
"1379",2017,2,26,2613008,2,3,1,150.962934,271.94851,"A","C","C","B","A","B","A","B","A","B"
"989",2017,4,42,4207007,2,3,1,253.405737,260.875458,"B","A","C","B","A","A","A","B","A","B"
"569",2017,4,43,4313409,2,3,1,226.58728,271.518251,"A","A","C","A","A","A","B","B","C","B"
"330",2017,2,29,2914703,2,3,1,233.101243,229.844987,"B","F","D","A","A","A","C","D","A","C"
"467",2017,3,35,3506003,2,2,1,235.531797,250.569415,"B","C","D","B","A","A","A","B","A","A"
"1522",2017,3,35,3550308,1,2,1,286.793637,294.853689,"A","C","D","B","A","A","B","D","A","B"
"1678",2017,3,33,3304557,1,3,1,179.584763,184.493505,"A","C","C","C","A","A","B","D","E","A"
"1965",2017,3,35,3552205,2,3,1,196.173319,213.654098,"B","A","D","C","A","B","A","D","B","A"
"844",2017,3,33,3304557,1,3,1,209.898508,199.903579,"B","D","D","B","A","A","B","D","E","B"
"998",2017,5,52,5208707,1,3,1,291.576127,284.866681,"A","C","C","C","A","B","A","D","D","C"
"317",2017,3,35,3543303,2,2,1,283.293666,280.296253,"B","C","D","A","A","B","A","C","E","A"
"963",2017,3,31,3109303,2,3,1,279.10916,255.590335,"B","C","C","B","A","A","A","E","A","C"
"1929",2017,5,50,5008305,2,3,1,282.597341,317.906592,"B","B","C","C","B","A","A","B","C","C"
"1729",2017,1,13,1302603,1,3,1,209.432529,207.555015,"B","C","D","B","A","A","A","D","E","C"
"31",2017,3,35,3547809,2,3,1,236.828199,292.254193,"A","C","D","B","A","A","A","D","E","A"
"1050",2017,3,35,3536505,2,3,1,267.924601,280.473208,"A","A","D","C","A","A","A","D","E","A"
"1858",2017,3,35,3550308,1,3,1,258.702633,238.03081,"A","C","D","B","A","C","A",NA,"A","A"
"157",2017,2,22,2205557,2,3,1,154.032075,142.502214,"A","D","E","A","A","A","C","B","B","B"
"62",2017,2,25,2513703,2,3,1,187.045286,163.964253,"B","C","C","A","A","C","A","B","A","B"
"207",2017,2,26,2611101,2,3,1,242.781974,329.523421,"A","C","D","C","A","A","B","C","B","B"
"486",2017,5,53,5300108,1,2,1,225.883462,227.544347,"A","B","D","A","A","B","C","B","A","C"
"822",2017,3,33,3304557,1,3,1,236.753988,249.89446,"B","C","C","B","A","B","B","A","B","B"
"990",2017,1,15,1504703,2,3,1,241.570415,225.844494,"B","C","C","B","A","A","C","A","A","B"
"1186",2017,3,35,3550308,1,3,1,260.054845,302.092361,"B","E","D","B","A","A","A","D","A","B"
"121",2017,4,41,4107207,2,3,2,207.504647,184.922535,"B","A","C","A","A","A","A","A","D","B"
"1290",2017,1,17,1700350,2,2,1,248.538348,257.691495,"B","C","D","A","A","B","A","B","A","B"
"1770",2017,2,25,2507507,1,3,1,129.311849,176.395434,"B","B","D","A","A","A","C","A","B","B"
"608",2017,3,35,3529005,2,3,1,261.138421,262.451007,"A","A","C","B","A","A","A","B","A","A"
"254",2017,1,15,1501402,1,2,1,216.773719,174.805297,"A","C","D","A","B","C","A","B","E","B"
"602",2017,5,53,5300108,1,2,1,185.310947,171.819082,"B","C","D","A","A","B","A","D","D","C"
"1087",2017,2,22,2211001,1,3,2,147.757547,124.568043,"B","C","H","A","A","B","A","A","A","A"
"738",2017,3,35,3513405,2,3,1,294.991364,316.400461,"A","F","C","B","A","B","A","B","A","C"
"353",2017,1,17,1703867,2,3,1,231.196335,235.891084,"B",NA,"D","A","A","B","A","C","B","B"
"1504",2017,3,35,3554003,2,3,1,253.886206,261.215451,"B","A","C","B","A","A","A","D","A","B"
"1904",2017,3,31,3136702,2,3,1,263.299899,266.536847,"B","A","C","C","A",NA,"C","D","E","A"
"1755",2017,2,26,2612554,2,3,1,109.766432,152.131177,"A","C","E","B","A","A","A","C","B","B"
"482",2017,3,35,3524402,2,3,1,216.446575,178.986434,"B","C","D","C","A","C","B","C","A","A"
"96",2017,2,23,2306405,2,3,1,224.822915,228.361102,"A","A","C","B","A","B","B","C","E","C"
"621",2017,3,31,3134707,2,3,1,203.224609,192.982823,"B","C","C","A","A","C","A","E","C","A"
"1381",2017,1,15,1505064,2,3,1,237.000586,211.151798,"B","F","D","B","A","C","C","E","A","A"
"1204",2017,4,43,4307906,2,2,1,275.939143,251.150807,"B",NA,"C","A","A","B","A",NA,"A","A"
"1187",2017,2,27,2700300,2,3,1,168.008876,252.353666,"B","F","D","A","A","B","B","D","D","C"
"912",2017,3,33,3304557,1,3,1,153.952025,115.455078,"A","C","C","B","A","A","B","D","E","C"
"1172",2017,2,26,2611101,2,3,2,214.75306,207.230393,"B","C","D","A","A","A","B","B","B","B"
"1314",2017,4,41,4108601,2,3,1,228.254625,260.844549,"A","C","E","A","A","A","A","C","A","A"
"1901",2017,3,35,3552403,2,3,1,193.203622,239.220758,"B","C","D","C","A","B","B","D","A","B"
"163",2017,2,23,2311959,2,3,2,248.533004,287.257307,"A","C","D","A","A","A","B","E","E","A"
"257",2017,3,35,3509502,2,2,1,196.12974,211.445624,"B","C","C","B","A","A","A","C","C","B"
"612",2017,2,26,2615300,2,3,2,223.019984,265.912642,"A","C","D","A","A","A","A",NA,"E","A"
"1168",2017,2,21,2106359,2,3,1,191.625968,206.497421,"B","C","E","A","B","B","B","A","A","C"
"1680",2017,2,23,2307700,2,3,1,274.327386,204.421691,"B","C","C","A","A","B","C",NA,"E","C"
"507",2017,3,31,3162559,2,2,2,260.466502,271.503104,"B","C","D","A","A","A","A","C","C","C"
"1734",2017,3,35,3522307,2,3,1,199.373307,193.321922,"B","A","E","A","A","A","B","A","C","B"
"225",2017,3,31,3138658,2,2,1,228.533287,231.095746,"B","C","C","B","A",NA,NA,NA,"A","A"
"1854",2017,1,15,6305662,2,3,2,226.074801,176.34731,"B","C","D","A","A","A","A","B","C","C"
"850",2017,3,35,3550308,1,3,1,219.816085,244.170415,"A","A","D","B","A","A","A","D","A","B"
"1184",2017,5,51,5103403,1,3,1,297.41415,311.025911,"A","C","D","B","A","A","A","D","A","C"
"1722",2017,3,31,3149309,2,3,1,251.842683,218.755111,"B","C","D","B","A","A","A","B","A","B"
"1664",2017,4,42,4217709,2,3,1,213.138163,254.018252,"A","C","C","B","A","A","A","D","A","B"
"1898",2017,5,53,5300108,1,2,1,270.718991,290.409355,"B","A","D","C","A","A","A","A","A","A"
"1383",2017,2,29,2925303,2,3,2,163.589562,205.968456,"A","B","D",NA,"A","C","C","E","C","B"
"699",2017,4,43,4310207,2,3,1,228.8152,261.021281,"B","A","D","A","A","A","A","D","D","A"
"1126",2017,5,51,5107909,2,2,1,217.495883,172.522431,"B","C","D","B","A","A","B","E","A","B"
"1869",2017,4,43,4307005,2,3,1,148.63524,222.858391,"A","B","D","B","A","C","A","B","C","A"
"1503",2017,2,29,2926202,2,3,2,160.290571,182.093042,"A","F","C","A","A","A","A","E","A","A"
"907",2017,2,28,2800308,1,2,1,141.863219,231.529918,"A","C","C","A","A","B","A","C","A","B"
"818",2017,4,41,4104303,2,3,1,273.872921,280.984791,"B","A","C","B","A","A","A","A","B","A"
"1616",2017,3,33,3304557,1,3,1,173.885354,245.953156,"A","C","D","B","A","A","A","D","C","B"
"1092",2017,2,24,2408102,1,3,1,223.733278,260.766747,"B","F","C","B","A","A","B","D","D","B"
"1649",2017,3,35,3538006,2,3,1,195.203345,174.17036,"B","A","C","C","A","B","A","D","C","C"
"1626",2017,1,16,1600303,1,2,1,234.244706,232.90213,"B","C","G","A","A","A","A","A","B","B"
"1410",2017,5,51,5102504,2,3,1,142.354762,182.103158,"B","F","F","A","A","A","B","A","A","C"
"1159",2017,3,35,3522109,2,3,1,189.713347,243.49367,"A","C","D","A","A","A","B","A","A","A"
"1111",2017,2,27,2705002,2,3,2,181.517548,199.114491,"A","C","D","A","A","A","B","D","D","A"
"145",2017,2,23,2312304,2,3,2,273.005917,268.0484,"B","C","D","B","A","A","A","C","C","A"
"417",2017,4,43,4310603,2,3,1,238.556974,259.007368,"A","A","D","A","A","C","A","A","C","B"
"288",2017,2,25,2506707,2,3,2,144.965636,161.734653,"B","C","E","B","A","A","B","B","A","B"
"1843",2017,4,42,4202008,2,3,1,249.648314,248.639174,"A","A","C","B","A","A","B","D","B","B"
"1342",2017,2,27,2704302,1,3,1,214.714605,201.591527,"B","C","H","A","A","B","C","B","B","B"
"1365",2017,3,35,3549904,2,2,1,318.171346,297.34101,"A","A","C","A","C","C","A","D","E","B"
"730",2017,2,26,2601102,2,3,1,149.971033,171.7225,"A","B","D","C","A","B","B","A","A","A"
"226",2017,3,35,3552502,2,2,1,217.686947,277.270969,"A","A","D","B","A","A","A","D","E","C"
"113",2017,3,31,3160454,2,2,1,215.020648,190.967905,"A","C","D","B","A","A","C","E","E","B"
"1751",2017,3,35,3543303,2,3,1,238.409379,259.639063,"B","A","C","B","A","A","A","D","E","A"
"1457",2017,2,26,2612471,2,3,1,143.646095,154.990014,"A","C","E","B","A","C","A","C","A","A"
"1508",2017,4,43,4323002,2,2,1,242.366349,247.790784,"B","A","C","B","A","A","A","E","C","C"
"1325",2017,2,21,2103752,2,3,1,216.65626,219.360593,"B","C","C","A","A","A","A","A","D","B"
"635",2017,2,21,2104503,2,3,1,193.286647,170.179033,"B","F","C","A","A","A","C","C","C","C"
"1535",2017,3,31,3106200,1,2,1,176.773899,234.878315,"B","A","C","A","A","B","B","D","B","A"
"741",2017,2,27,2701001,2,3,1,163.594851,215.462438,"B","F","C","A","A","A","C","B","A","B"
"1675",2017,4,43,4321501,2,3,2,235.379409,239.260497,"B","A","C","A","A","A",NA,"D","D","C"
"1684",2017,5,52,5201108,2,3,1,205.312812,225.392213,"A","C","C","B","A","A","C","E","A","B"
"141",2017,3,35,3513801,2,2,1,300.809388,295.743886,"B","C","D","A","A","A","A","A","B","B"
"623",2017,4,43,4313409,2,3,1,196.599632,226.168111,"B","A","C","B","A","A","C","B","E","C"
"802",2017,2,29,2905008,2,3,2,192.242132,221.617245,"A","C","D","A","A","A","A","A","A","C"
"1605",2017,2,27,2701357,2,3,1,150.115709,122.506678,"A","A","C","A","A","A","A","B","A","B"
"108",2017,4,41,4120002,2,3,1,235.815197,262.962365,"A","C","D","B","A","C","A","A","A","A"
"1093",2017,3,31,3156700,2,3,1,148.996818,170.836662,"B","A","D","C","A","A","A","D","B","A"
"162",2017,1,17,1707652,2,3,1,172.223133,191.942555,"A","C","D","B",NA,"B","B","A","A","B"
"243",2017,2,28,2802106,2,3,1,150.786305,177.027017,"A",NA,"F","B","A","A","B","B","B","A"
"1142",2017,2,29,2925709,2,3,1,239.673331,224.396044,"B","B","C","A","A","B","C","A","C","C"
"1170",2017,4,42,4205001,2,3,1,323.908438,312.834866,"A","A","C","B","A","A","A","D","A","B"
"1442",2017,3,35,3548708,2,3,1,223.985606,251.328098,"A","C","D","B","A","C","A","A","E","A"
"1437",2017,3,35,3550308,1,2,1,327.107599,273.740977,"B","C","D","A","A","B","B","B","A","B"
"1959",2017,3,31,3127701,2,3,1,238.547388,254.175253,"B","C","C","B",NA,"C","A","D","B","A"
"756",2017,4,41,4113700,2,3,1,223.550258,217.016357,"A","A","E","B","A","B","A","D","D","B"
"1691",2017,3,35,3552403,2,3,1,231.296219,206.217624,"B","C","C","B","B","B","A","D","E","B"
"765",2017,3,35,3516309,2,3,1,223.874152,215.564833,"B","B","D","A","A","A","A","D","E","A"
"740",2017,3,31,3122306,2,2,1,269.250974,254.426992,"B","A","C",NA,"A",NA,"A","D","B","B"
"1214",2017,2,29,2907202,2,3,2,237.379573,251.637462,"B","C","C","B","A","B","A","D","D","C"
"1892",2017,2,21,2111052,2,3,1,182.653353,179.54955,"B","C","D","B","A","B","A","A","A","A"
"1653",2017,3,35,3521606,2,3,1,328.201919,352.640544,"B","A","C","C","A","A","B","D","B","A"
"174",2017,2,25,2509156,2,3,1,267.607759,216.123309,"B","A","D","B","A","A","A","C","A","A"
"282",2017,3,32,3205002,2,3,1,230.474998,215.124849,"A","C","E","B","A","B","B","D","A","B"
